Time,RainAmout[mm/h]
04-07-2011 16:15,0
04-07-2011 16:30,0
04-07-2011 16:45,0
04-07-2011 17:00,0
04-07-2011 17:15,0
04-07-2011 17:30,0
04-07-2011 17:45,0
04-07-2011 18:00,0
04-07-2011 18:15,0
04-07-2011 18:30,0
04-07-2011 18:45,0
04-07-2011 19:00,0
04-07-2011 19:15,0
04-07-2011 19:30,0
04-07-2011 19:45,0
04-07-2011 20:00,0
04-07-2011 20:15,0
04-07-2011 20:30,0
04-07-2011 20:45,0
04-07-2011 21:00,0
04-07-2011 21:15,0
04-07-2011 21:30,0
04-07-2011 21:45,0
04-07-2011 22:00,0
04-07-2011 22:15,0
04-07-2011 22:30,0
04-07-2011 22:45,0
04-07-2011 23:00,0
04-07-2011 23:15,0
04-07-2011 23:30,0
04-07-2011 23:45,0
04-07-2011 00:00,0
04-07-2011 00:15,0
04-07-2011 00:30,0
04-07-2011 00:45,0
05-07-2011 01:00,0
05-07-2011 01:15,0
05-07-2011 01:30,0
05-07-2011 01:45,0
05-07-2011 02:00,0
05-07-2011 02:15,0
05-07-2011 02:30,0
05-07-2011 02:45,0
05-07-2011 03:00,0
05-07-2011 03:15,0
05-07-2011 03:30,0
05-07-2011 03:45,0
05-07-2011 04:00,0
05-07-2011 04:15,0
05-07-2011 04:30,0
05-07-2011 04:45,0
05-07-2011 05:00,0
05-07-2011 05:15,0
05-07-2011 05:30,0
05-07-2011 05:45,0
05-07-2011 06:00,0
05-07-2011 06:15,0
05-07-2011 06:30,0
05-07-2011 06:45,0
05-07-2011 07:00,0
05-07-2011 07:15,0
05-07-2011 07:30,0
05-07-2011 07:45,0
05-07-2011 08:00,0
05-07-2011 08:15,0
05-07-2011 08:30,0
05-07-2011 08:45,0
05-07-2011 09:00,0
05-07-2011 09:15,0
05-07-2011 09:30,0
05-07-2011 09:45,0
05-07-2011 10:00,0
05-07-2011 10:15,0
05-07-2011 10:30,0
05-07-2011 10:45,0
05-07-2011 11:00,0
05-07-2011 11:15,0
05-07-2011 11:30,0
05-07-2011 11:45,0
05-07-2011 12:00,0
05-07-2011 12:15,0
05-07-2011 12:30,0
05-07-2011 12:45,0
05-07-2011 13:00,0
05-07-2011 13:15,0
05-07-2011 13:30,0
05-07-2011 13:45,0
05-07-2011 14:00,0
05-07-2011 14:15,0
05-07-2011 14:30,0
05-07-2011 14:45,0
05-07-2011 15:00,0
05-07-2011 15:15,0
05-07-2011 15:30,0
05-07-2011 15:45,0
05-07-2011 16:00,0
05-07-2011 16:15,0
05-07-2011 16:30,0
05-07-2011 16:45,0
05-07-2011 17:00,0
05-07-2011 17:15,0
05-07-2011 17:30,0
05-07-2011 17:45,0
05-07-2011 18:00,0
05-07-2011 18:15,0
05-07-2011 18:30,0
05-07-2011 18:45,0
05-07-2011 19:00,0
05-07-2011 19:15,0
05-07-2011 19:30,0
05-07-2011 19:45,0
05-07-2011 20:00,0
05-07-2011 20:15,0
05-07-2011 20:30,0
05-07-2011 20:45,0
05-07-2011 21:00,0
05-07-2011 21:15,0
05-07-2011 21:30,0
05-07-2011 21:45,0
05-07-2011 22:00,0
05-07-2011 22:15,0
05-07-2011 22:30,0
05-07-2011 22:45,0
05-07-2011 23:00,0
05-07-2011 23:15,0
05-07-2011 23:30,0
05-07-2011 23:45,0
05-07-2011 00:00,0
05-07-2011 00:15,0
05-07-2011 00:30,0
05-07-2011 00:45,0
06-07-2011 01:00,0
06-07-2011 01:15,0
06-07-2011 01:30,0
06-07-2011 01:45,0
06-07-2011 02:00,0
06-07-2011 02:15,0
06-07-2011 02:30,0
06-07-2011 02:45,0
06-07-2011 03:00,0
06-07-2011 03:15,0
06-07-2011 03:30,0
06-07-2011 03:45,0
06-07-2011 04:00,0
06-07-2011 04:15,0
06-07-2011 04:30,0
06-07-2011 04:45,0
06-07-2011 05:00,0
06-07-2011 05:15,0
06-07-2011 05:30,0
06-07-2011 05:45,0
06-07-2011 06:00,0
06-07-2011 06:15,0
06-07-2011 06:30,0
06-07-2011 06:45,0
06-07-2011 10:00,0
06-07-2011 10:15,0
06-07-2011 10:30,0
06-07-2011 10:45,0
06-07-2011 11:00,0
06-07-2011 11:15,0
06-07-2011 11:30,0
06-07-2011 11:45,0
06-07-2011 12:00,0
06-07-2011 12:15,0
06-07-2011 12:30,0
06-07-2011 12:45,0
06-07-2011 13:00,0
06-07-2011 13:15,0
06-07-2011 13:30,0
06-07-2011 13:45,0
06-07-2011 14:00,0
06-07-2011 14:15,0
06-07-2011 14:30,0
06-07-2011 14:45,0
06-07-2011 15:00,0
06-07-2011 15:15,0
06-07-2011 15:30,0
06-07-2011 15:45,0
06-07-2011 17:00,0
06-07-2011 17:15,0
06-07-2011 17:30,0
06-07-2011 17:45,0
06-07-2011 18:00,0
06-07-2011 18:15,0
06-07-2011 18:30,0
06-07-2011 18:45,0
06-07-2011 19:00,0
06-07-2011 19:15,0
06-07-2011 19:30,0
06-07-2011 19:45,0
06-07-2011 20:00,0
06-07-2011 20:15,0
06-07-2011 20:30,0
06-07-2011 20:45,0
06-07-2011 21:00,0
06-07-2011 21:15,0
06-07-2011 21:30,0
06-07-2011 21:45,0
06-07-2011 22:00,0
06-07-2011 22:15,0
06-07-2011 22:30,0
06-07-2011 22:45,0
06-07-2011 23:00,0
06-07-2011 23:15,0
06-07-2011 23:30,0
06-07-2011 23:45,0
06-07-2011 00:00,0
06-07-2011 00:15,0
06-07-2011 00:30,0
06-07-2011 00:45,0
07-07-2011 01:00,0
07-07-2011 01:15,0
07-07-2011 01:30,0
07-07-2011 01:45,0
07-07-2011 02:00,0
07-07-2011 02:15,0
07-07-2011 02:30,0
07-07-2011 02:45,0
07-07-2011 03:00,0
07-07-2011 03:15,0
07-07-2011 03:30,0
07-07-2011 03:45,0
07-07-2011 04:00,0
07-07-2011 04:15,0
07-07-2011 04:30,0
07-07-2011 04:45,0
07-07-2011 05:00,0
07-07-2011 05:15,0
07-07-2011 05:30,0
07-07-2011 05:45,0
07-07-2011 06:00,0
07-07-2011 06:15,0
07-07-2011 06:30,0
07-07-2011 06:45,0
07-07-2011 09:00,0
07-07-2011 09:15,0
07-07-2011 09:30,0
07-07-2011 09:45,0
07-07-2011 10:00,0
07-07-2011 10:15,0
07-07-2011 10:30,0
07-07-2011 10:45,0
07-07-2011 11:00,0
07-07-2011 11:15,0
07-07-2011 11:30,0
07-07-2011 11:45,0
07-07-2011 12:00,0
07-07-2011 12:15,0
07-07-2011 12:30,0
07-07-2011 12:45,0
07-07-2011 13:00,0
07-07-2011 13:15,0
07-07-2011 13:30,0
07-07-2011 13:45,0
07-07-2011 14:00,0
07-07-2011 14:15,0
07-07-2011 14:30,0
07-07-2011 14:45,0
07-07-2011 15:00,0
07-07-2011 15:15,0
07-07-2011 15:30,0
07-07-2011 15:45,0
07-07-2011 16:00,0
07-07-2011 16:15,0
07-07-2011 16:30,0
07-07-2011 16:45,0
07-07-2011 17:00,0
07-07-2011 17:15,0
07-07-2011 17:30,0
07-07-2011 17:45,0
07-07-2011 18:00,0
07-07-2011 18:15,0
07-07-2011 18:30,0
07-07-2011 18:45,0
07-07-2011 19:00,0
07-07-2011 19:15,0
07-07-2011 19:30,0
07-07-2011 19:45,0
07-07-2011 20:00,0
07-07-2011 20:15,0
07-07-2011 20:30,0
07-07-2011 20:45,0
07-07-2011 21:00,0
07-07-2011 21:15,0
07-07-2011 21:30,0
07-07-2011 21:45,0
07-07-2011 22:00,0
07-07-2011 22:15,0
07-07-2011 22:30,0
07-07-2011 22:45,0
07-07-2011 23:00,0
07-07-2011 23:15,0
07-07-2011 23:30,0
07-07-2011 23:45,0
07-07-2011 00:00,0
07-07-2011 00:15,0
07-07-2011 00:30,0
07-07-2011 00:45,0
08-07-2011 01:00,0
08-07-2011 01:15,0
08-07-2011 01:30,0
08-07-2011 01:45,0
08-07-2011 02:00,0
08-07-2011 02:15,0
08-07-2011 02:30,0
08-07-2011 02:45,0
08-07-2011 03:00,0
08-07-2011 03:15,0
08-07-2011 03:30,0
08-07-2011 03:45,0
08-07-2011 05:00,0
08-07-2011 05:15,0
08-07-2011 05:30,0
08-07-2011 05:45,0
08-07-2011 06:00,0
08-07-2011 06:15,0
08-07-2011 06:30,0
08-07-2011 06:45,0
08-07-2011 07:00,0
08-07-2011 07:15,0
08-07-2011 07:30,0
08-07-2011 07:45,0
08-07-2011 08:00,0
08-07-2011 08:15,0
08-07-2011 08:30,0
08-07-2011 08:45,0
08-07-2011 09:00,0
08-07-2011 09:15,0
08-07-2011 09:30,0
08-07-2011 09:45,0
08-07-2011 10:00,0
08-07-2011 10:15,0
08-07-2011 10:30,0
08-07-2011 10:45,0
08-07-2011 11:00,0
08-07-2011 11:15,0
08-07-2011 11:30,0
08-07-2011 11:45,0
08-07-2011 13:00,0
08-07-2011 13:15,0
08-07-2011 13:30,0
08-07-2011 13:45,0
08-07-2011 15:00,0
08-07-2011 15:15,0
08-07-2011 15:30,0
08-07-2011 15:45,0
08-07-2011 16:00,0
08-07-2011 16:15,0
08-07-2011 16:30,0
08-07-2011 16:45,0
08-07-2011 17:00,0
08-07-2011 17:15,0
08-07-2011 17:30,0
08-07-2011 17:45,0
08-07-2011 18:00,0
08-07-2011 18:15,0
08-07-2011 18:30,0
08-07-2011 18:45,0
08-07-2011 19:00,0
08-07-2011 19:15,0
08-07-2011 19:30,0
08-07-2011 19:45,0
08-07-2011 20:00,0
08-07-2011 20:15,0
08-07-2011 20:30,0
08-07-2011 20:45,0
08-07-2011 21:00,0
08-07-2011 21:15,0
08-07-2011 21:30,0
08-07-2011 21:45,0
08-07-2011 22:00,0
08-07-2011 22:15,0
08-07-2011 22:30,0
08-07-2011 22:45,0
08-07-2011 23:00,0
08-07-2011 23:15,0
08-07-2011 23:30,0
08-07-2011 23:45,0
08-07-2011 00:00,0
08-07-2011 00:15,0
08-07-2011 00:30,0
08-07-2011 00:45,0
09-07-2011 01:00,0
09-07-2011 01:15,0
09-07-2011 01:30,0
09-07-2011 01:45,0
09-07-2011 02:00,0
09-07-2011 02:15,0
09-07-2011 02:30,0
09-07-2011 02:45,0
09-07-2011 03:00,0
09-07-2011 03:15,0
09-07-2011 03:30,0
09-07-2011 03:45,0
09-07-2011 04:00,0
09-07-2011 04:15,0
09-07-2011 04:30,0
09-07-2011 04:45,0
09-07-2011 05:00,0
09-07-2011 05:15,0
09-07-2011 05:30,0
09-07-2011 05:45,0
09-07-2011 06:00,0
09-07-2011 06:15,0
09-07-2011 06:30,0
09-07-2011 06:45,0
09-07-2011 07:00,0
09-07-2011 07:15,0
09-07-2011 07:30,0
09-07-2011 07:45,0
09-07-2011 08:00,0
09-07-2011 08:15,0
09-07-2011 08:30,0
09-07-2011 08:45,0
09-07-2011 09:00,0
09-07-2011 09:15,0
09-07-2011 09:30,0
09-07-2011 09:45,0
09-07-2011 11:00,0
09-07-2011 11:15,0
09-07-2011 11:30,0
09-07-2011 11:45,0
09-07-2011 12:00,2
09-07-2011 12:15,2
09-07-2011 12:30,2
09-07-2011 12:45,2
09-07-2011 13:00,0
09-07-2011 13:15,0
09-07-2011 13:30,0
09-07-2011 13:45,0
09-07-2011 14:00,0
09-07-2011 14:15,0
09-07-2011 14:30,0
09-07-2011 14:45,0
09-07-2011 15:00,0
09-07-2011 15:15,0
09-07-2011 15:30,0
09-07-2011 15:45,0
09-07-2011 16:00,0
09-07-2011 16:15,0
09-07-2011 16:30,0
09-07-2011 16:45,0
09-07-2011 17:00,0
09-07-2011 17:15,0
09-07-2011 17:30,0
09-07-2011 17:45,0
09-07-2011 18:00,0
09-07-2011 18:15,0
09-07-2011 18:30,0
09-07-2011 18:45,0
09-07-2011 19:00,0
09-07-2011 19:15,0
09-07-2011 19:30,0
09-07-2011 19:45,0
09-07-2011 20:00,0
09-07-2011 20:15,0
09-07-2011 20:30,0
09-07-2011 20:45,0
09-07-2011 21:00,0
09-07-2011 21:15,0
09-07-2011 21:30,0
09-07-2011 21:45,0
09-07-2011 22:00,0
09-07-2011 22:15,0
09-07-2011 22:30,0
09-07-2011 22:45,0
09-07-2011 23:00,0
09-07-2011 23:15,0
09-07-2011 23:30,0
09-07-2011 23:45,0
09-07-2011 00:00,0
09-07-2011 00:15,0
09-07-2011 00:30,0
09-07-2011 00:45,0
10-07-2011 01:00,0
10-07-2011 01:15,0
10-07-2011 01:30,0
10-07-2011 01:45,0
10-07-2011 02:00,0
10-07-2011 02:15,0
10-07-2011 02:30,0
10-07-2011 02:45,0
10-07-2011 03:00,0
10-07-2011 03:15,0
10-07-2011 03:30,0
10-07-2011 03:45,0
10-07-2011 04:00,0
10-07-2011 04:15,0
10-07-2011 04:30,0
10-07-2011 04:45,0
10-07-2011 05:00,0
10-07-2011 05:15,0
10-07-2011 05:30,0
10-07-2011 05:45,0
10-07-2011 06:00,0
10-07-2011 06:15,0
10-07-2011 06:30,0
10-07-2011 06:45,0
10-07-2011 07:00,0
10-07-2011 07:15,0
10-07-2011 07:30,0
10-07-2011 07:45,0
10-07-2011 08:00,0
10-07-2011 08:15,0
10-07-2011 08:30,0
10-07-2011 08:45,0
10-07-2011 09:00,0
10-07-2011 09:15,0
10-07-2011 09:30,0
10-07-2011 09:45,0
10-07-2011 10:00,0
10-07-2011 10:15,0
10-07-2011 10:30,0
10-07-2011 10:45,0
10-07-2011 11:00,0
10-07-2011 11:15,0
10-07-2011 11:30,0
10-07-2011 11:45,0
10-07-2011 12:00,0
10-07-2011 12:15,0
10-07-2011 12:30,0
10-07-2011 12:45,0
10-07-2011 13:00,0
10-07-2011 13:15,0
10-07-2011 13:30,0
10-07-2011 13:45,0
10-07-2011 14:00,0
10-07-2011 14:15,0
10-07-2011 14:30,0
10-07-2011 14:45,0
10-07-2011 15:00,0
10-07-2011 15:15,0
10-07-2011 15:30,0
10-07-2011 15:45,0
10-07-2011 16:00,0
10-07-2011 16:15,0
10-07-2011 16:30,0
10-07-2011 16:45,0
10-07-2011 17:00,0
10-07-2011 17:15,0
10-07-2011 17:30,0
10-07-2011 17:45,0
10-07-2011 19:00,0
10-07-2011 19:15,0
10-07-2011 19:30,0
10-07-2011 19:45,0
10-07-2011 20:00,0
10-07-2011 20:15,0
10-07-2011 20:30,0
10-07-2011 20:45,0
10-07-2011 21:00,0
10-07-2011 21:15,0
10-07-2011 21:30,0
10-07-2011 21:45,0
10-07-2011 22:00,0
10-07-2011 22:15,0
10-07-2011 22:30,0
10-07-2011 22:45,0
10-07-2011 23:00,0
10-07-2011 23:15,0
10-07-2011 23:30,0
10-07-2011 23:45,0
10-07-2011 00:00,0
10-07-2011 00:15,0
10-07-2011 00:30,0
10-07-2011 00:45,0
11-07-2011 01:00,0
11-07-2011 01:15,0
11-07-2011 01:30,0
11-07-2011 01:45,0
11-07-2011 02:00,0
11-07-2011 02:15,0
11-07-2011 02:30,0
11-07-2011 02:45,0
11-07-2011 03:00,0
11-07-2011 03:15,0
11-07-2011 03:30,0
11-07-2011 03:45,0
11-07-2011 04:00,0
11-07-2011 04:15,0
11-07-2011 04:30,0
11-07-2011 04:45,0
11-07-2011 05:00,0
11-07-2011 05:15,0
11-07-2011 05:30,0
11-07-2011 05:45,0
11-07-2011 06:00,0
11-07-2011 06:15,0
11-07-2011 06:30,0
11-07-2011 06:45,0
11-07-2011 07:00,0
11-07-2011 07:15,0
11-07-2011 07:30,0
11-07-2011 07:45,0
11-07-2011 08:00,0
11-07-2011 08:15,0
11-07-2011 08:30,0
11-07-2011 08:45,0
11-07-2011 09:00,0
11-07-2011 09:15,0
11-07-2011 09:30,0
11-07-2011 09:45,0
11-07-2011 10:00,0
11-07-2011 10:15,0
11-07-2011 10:30,0
11-07-2011 10:45,0
11-07-2011 11:00,0
11-07-2011 11:15,0
11-07-2011 11:30,0
11-07-2011 11:45,0
11-07-2011 12:00,0
11-07-2011 12:15,0
11-07-2011 12:30,0
11-07-2011 12:45,0
11-07-2011 13:00,0
11-07-2011 13:15,0
11-07-2011 13:30,0
11-07-2011 13:45,0
11-07-2011 14:00,0
11-07-2011 14:15,0
11-07-2011 14:30,0
11-07-2011 14:45,0
11-07-2011 15:00,0
11-07-2011 15:15,0
11-07-2011 15:30,0
11-07-2011 15:45,0
11-07-2011 16:00,0
11-07-2011 16:15,0
11-07-2011 16:30,0
11-07-2011 16:45,0
11-07-2011 17:00,0
11-07-2011 17:15,0
11-07-2011 17:30,0
11-07-2011 17:45,0
11-07-2011 18:00,0
11-07-2011 18:15,0
11-07-2011 18:30,0
11-07-2011 18:45,0
11-07-2011 19:00,0
11-07-2011 19:15,0
11-07-2011 19:30,0
11-07-2011 19:45,0
11-07-2011 20:00,0
11-07-2011 20:15,0
11-07-2011 20:30,0
11-07-2011 20:45,0
11-07-2011 21:00,0
11-07-2011 21:15,0
11-07-2011 21:30,0
11-07-2011 21:45,0
11-07-2011 22:00,0
11-07-2011 22:15,0
11-07-2011 22:30,0
11-07-2011 22:45,0
11-07-2011 23:00,0
11-07-2011 23:15,0
11-07-2011 23:30,0
11-07-2011 23:45,0
11-07-2011 00:00,0
11-07-2011 00:15,0
11-07-2011 00:30,0
11-07-2011 00:45,0
12-07-2011 01:00,0
12-07-2011 01:15,0
12-07-2011 01:30,0
12-07-2011 01:45,0
12-07-2011 02:00,0
12-07-2011 02:15,0
12-07-2011 02:30,0
12-07-2011 02:45,0
12-07-2011 03:00,0
12-07-2011 03:15,0
12-07-2011 03:30,0
12-07-2011 03:45,0
12-07-2011 04:00,0
12-07-2011 04:15,0
12-07-2011 04:30,0
12-07-2011 04:45,0
12-07-2011 05:00,0
12-07-2011 05:15,0
12-07-2011 05:30,0
12-07-2011 05:45,0
12-07-2011 06:00,0
12-07-2011 06:15,0
12-07-2011 06:30,0
12-07-2011 06:45,0
12-07-2011 07:00,0
12-07-2011 07:15,0
12-07-2011 07:30,0
12-07-2011 07:45,0
12-07-2011 08:00,0
12-07-2011 08:15,0
12-07-2011 08:30,0
12-07-2011 08:45,0
12-07-2011 09:00,0
12-07-2011 09:15,0
12-07-2011 09:30,0
12-07-2011 09:45,0
12-07-2011 10:00,0
12-07-2011 10:15,0
12-07-2011 10:30,0
12-07-2011 10:45,0
12-07-2011 11:00,0
12-07-2011 11:15,0
12-07-2011 11:30,0
12-07-2011 11:45,0
12-07-2011 12:00,0
12-07-2011 12:15,0
12-07-2011 12:30,0
12-07-2011 12:45,0
12-07-2011 13:00,0
12-07-2011 13:15,0
12-07-2011 13:30,0
12-07-2011 13:45,0
12-07-2011 14:00,0
12-07-2011 14:15,0
12-07-2011 14:30,0
12-07-2011 14:45,0
12-07-2011 15:00,0
12-07-2011 15:15,0
12-07-2011 15:30,0
12-07-2011 15:45,0
12-07-2011 16:00,0
12-07-2011 16:15,0
12-07-2011 16:30,0
12-07-2011 16:45,0
12-07-2011 18:00,1
12-07-2011 18:15,1
12-07-2011 18:30,1
12-07-2011 18:45,1
12-07-2011 19:00,2
12-07-2011 19:15,2
12-07-2011 19:30,2
12-07-2011 19:45,2
12-07-2011 20:00,4
12-07-2011 20:15,4
12-07-2011 20:30,4
12-07-2011 20:45,4
12-07-2011 21:00,3
12-07-2011 21:15,3
12-07-2011 21:30,3
12-07-2011 21:45,3
12-07-2011 22:00,5
12-07-2011 22:15,5
12-07-2011 22:30,5
12-07-2011 22:45,5
12-07-2011 23:00,5
12-07-2011 23:15,5
12-07-2011 23:30,5
12-07-2011 23:45,5
12-07-2011 00:00,5
12-07-2011 00:15,5
12-07-2011 00:30,5
12-07-2011 00:45,5
13-07-2011 01:00,2
13-07-2011 01:15,2
13-07-2011 01:30,2
13-07-2011 01:45,2
13-07-2011 02:00,3
13-07-2011 02:15,3
13-07-2011 02:30,3
13-07-2011 02:45,3
13-07-2011 03:00,2
13-07-2011 03:15,2
13-07-2011 03:30,2
13-07-2011 03:45,2
13-07-2011 04:00,1
13-07-2011 04:15,1
13-07-2011 04:30,1
13-07-2011 04:45,1
13-07-2011 05:00,1
13-07-2011 05:15,1
13-07-2011 05:30,1
13-07-2011 05:45,1
13-07-2011 06:00,1
13-07-2011 06:15,1
13-07-2011 06:30,1
13-07-2011 06:45,1
13-07-2011 07:00,0
13-07-2011 07:15,0
13-07-2011 07:30,0
13-07-2011 07:45,0
13-07-2011 08:00,0
13-07-2011 08:15,0
13-07-2011 08:30,0
13-07-2011 08:45,0
13-07-2011 09:00,0
13-07-2011 09:15,0
13-07-2011 09:30,0
13-07-2011 09:45,0
13-07-2011 10:00,0
13-07-2011 10:15,0
13-07-2011 10:30,0
13-07-2011 10:45,0
13-07-2011 11:00,0
13-07-2011 11:15,0
13-07-2011 11:30,0
13-07-2011 11:45,0
13-07-2011 12:00,0
13-07-2011 12:15,0
13-07-2011 12:30,0
13-07-2011 12:45,0
13-07-2011 13:00,0
13-07-2011 13:15,0
13-07-2011 13:30,0
13-07-2011 13:45,0
13-07-2011 14:00,0
13-07-2011 14:15,0
13-07-2011 14:30,0
13-07-2011 14:45,0
13-07-2011 15:00,0
13-07-2011 15:15,0
13-07-2011 15:30,0
13-07-2011 15:45,0
13-07-2011 16:00,0
13-07-2011 16:15,0
13-07-2011 16:30,0
13-07-2011 16:45,0
13-07-2011 17:00,0
13-07-2011 17:15,0
13-07-2011 17:30,0
13-07-2011 17:45,0
13-07-2011 18:00,0
13-07-2011 18:15,0
13-07-2011 18:30,0
13-07-2011 18:45,0
13-07-2011 19:00,0
13-07-2011 19:15,0
13-07-2011 19:30,0
13-07-2011 19:45,0
13-07-2011 20:00,0
13-07-2011 20:15,0
13-07-2011 20:30,0
13-07-2011 20:45,0
13-07-2011 21:00,0
13-07-2011 21:15,0
13-07-2011 21:30,0
13-07-2011 21:45,0
13-07-2011 22:00,0
13-07-2011 22:15,0
13-07-2011 22:30,0
13-07-2011 22:45,0
13-07-2011 23:00,0
13-07-2011 23:15,0
13-07-2011 23:30,0
13-07-2011 23:45,0
13-07-2011 00:00,0
13-07-2011 00:15,0
13-07-2011 00:30,0
13-07-2011 00:45,0
14-07-2011 03:00,0
14-07-2011 03:15,0
14-07-2011 03:30,0
14-07-2011 03:45,0
14-07-2011 04:00,0
14-07-2011 04:15,0
14-07-2011 04:30,0
14-07-2011 04:45,0
14-07-2011 05:00,0
14-07-2011 05:15,0
14-07-2011 05:30,0
14-07-2011 05:45,0
14-07-2011 06:00,0
14-07-2011 06:15,0
14-07-2011 06:30,0
14-07-2011 06:45,0
14-07-2011 07:00,0
14-07-2011 07:15,0
14-07-2011 07:30,0
14-07-2011 07:45,0
14-07-2011 08:00,0
14-07-2011 08:15,0
14-07-2011 08:30,0
14-07-2011 08:45,0
14-07-2011 09:00,0
14-07-2011 09:15,0
14-07-2011 09:30,0
14-07-2011 09:45,0
14-07-2011 11:00,0
14-07-2011 11:15,0
14-07-2011 11:30,0
14-07-2011 11:45,0
14-07-2011 12:00,0
14-07-2011 12:15,0
14-07-2011 12:30,0
14-07-2011 12:45,0
14-07-2011 13:00,0
14-07-2011 13:15,0
14-07-2011 13:30,0
14-07-2011 13:45,0
14-07-2011 14:00,0
14-07-2011 14:15,0
14-07-2011 14:30,0
14-07-2011 14:45,0
14-07-2011 16:00,0
14-07-2011 16:15,0
14-07-2011 16:30,0
14-07-2011 16:45,0
14-07-2011 17:00,1
14-07-2011 17:15,1
14-07-2011 17:30,1
14-07-2011 17:45,1
14-07-2011 18:00,2
14-07-2011 18:15,2
14-07-2011 18:30,2
14-07-2011 18:45,2
14-07-2011 19:00,1
14-07-2011 19:15,1
14-07-2011 19:30,1
14-07-2011 19:45,1
14-07-2011 20:00,1
14-07-2011 20:15,1
14-07-2011 20:30,1
14-07-2011 20:45,1
14-07-2011 21:00,0
14-07-2011 21:15,0
14-07-2011 21:30,0
14-07-2011 21:45,0
14-07-2011 22:00,0
14-07-2011 22:15,0
14-07-2011 22:30,0
14-07-2011 22:45,0
14-07-2011 23:00,0
14-07-2011 23:15,0
14-07-2011 23:30,0
14-07-2011 23:45,0
14-07-2011 00:00,0
14-07-2011 00:15,0
14-07-2011 00:30,0
14-07-2011 00:45,0
15-07-2011 01:00,1
15-07-2011 01:15,1
15-07-2011 01:30,1
15-07-2011 01:45,1
15-07-2011 02:00,0
15-07-2011 02:15,0
15-07-2011 02:30,0
15-07-2011 02:45,0
15-07-2011 03:00,0
15-07-2011 03:15,0
15-07-2011 03:30,0
15-07-2011 03:45,0
15-07-2011 04:00,0
15-07-2011 04:15,0
15-07-2011 04:30,0
15-07-2011 04:45,0
15-07-2011 05:00,0
15-07-2011 05:15,0
15-07-2011 05:30,0
15-07-2011 05:45,0
15-07-2011 06:00,0
15-07-2011 06:15,0
15-07-2011 06:30,0
15-07-2011 06:45,0
15-07-2011 08:00,0
15-07-2011 08:15,0
15-07-2011 08:30,0
15-07-2011 08:45,0
15-07-2011 09:00,0
15-07-2011 09:15,0
15-07-2011 09:30,0
15-07-2011 09:45,0
15-07-2011 10:00,0
15-07-2011 10:15,0
15-07-2011 10:30,0
15-07-2011 10:45,0
15-07-2011 11:00,0
15-07-2011 11:15,0
15-07-2011 11:30,0
15-07-2011 11:45,0
15-07-2011 12:00,0
15-07-2011 12:15,0
15-07-2011 12:30,0
15-07-2011 12:45,0
15-07-2011 13:00,0
15-07-2011 13:15,0
15-07-2011 13:30,0
15-07-2011 13:45,0
15-07-2011 14:00,0
15-07-2011 14:15,0
15-07-2011 14:30,0
15-07-2011 14:45,0
15-07-2011 15:00,0
15-07-2011 15:15,0
15-07-2011 15:30,0
15-07-2011 15:45,0
15-07-2011 16:00,0
15-07-2011 16:15,0
15-07-2011 16:30,0
15-07-2011 16:45,0
15-07-2011 17:00,0
15-07-2011 17:15,0
15-07-2011 17:30,0
15-07-2011 17:45,0
15-07-2011 18:00,0
15-07-2011 18:15,0
15-07-2011 18:30,0
15-07-2011 18:45,0
15-07-2011 19:00,0
15-07-2011 19:15,0
15-07-2011 19:30,0
15-07-2011 19:45,0
15-07-2011 20:00,0
15-07-2011 20:15,0
15-07-2011 20:30,0
15-07-2011 20:45,0
15-07-2011 21:00,0
15-07-2011 21:15,0
15-07-2011 21:30,0
15-07-2011 21:45,0
15-07-2011 22:00,0
15-07-2011 22:15,0
15-07-2011 22:30,0
15-07-2011 22:45,0
15-07-2011 23:00,0
15-07-2011 23:15,0
15-07-2011 23:30,0
15-07-2011 23:45,0
15-07-2011 00:00,0
15-07-2011 00:15,0
15-07-2011 00:30,0
15-07-2011 00:45,0
16-07-2011 01:00,0
16-07-2011 01:15,0
16-07-2011 01:30,0
16-07-2011 01:45,0
16-07-2011 02:00,0
16-07-2011 02:15,0
16-07-2011 02:30,0
16-07-2011 02:45,0
16-07-2011 03:00,0
16-07-2011 03:15,0
16-07-2011 03:30,0
16-07-2011 03:45,0
16-07-2011 04:00,0
16-07-2011 04:15,0
16-07-2011 04:30,0
16-07-2011 04:45,0
16-07-2011 05:00,0
16-07-2011 05:15,0
16-07-2011 05:30,0
16-07-2011 05:45,0
16-07-2011 06:00,0
16-07-2011 06:15,0
16-07-2011 06:30,0
16-07-2011 06:45,0
16-07-2011 07:00,0
16-07-2011 07:15,0
16-07-2011 07:30,0
16-07-2011 07:45,0
16-07-2011 08:00,0
16-07-2011 08:15,0
16-07-2011 08:30,0
16-07-2011 08:45,0
16-07-2011 09:00,0
16-07-2011 09:15,0
16-07-2011 09:30,0
16-07-2011 09:45,0
16-07-2011 10:00,0
16-07-2011 10:15,0
16-07-2011 10:30,0
16-07-2011 10:45,0
16-07-2011 11:00,0
16-07-2011 11:15,0
16-07-2011 11:30,0
16-07-2011 11:45,0
16-07-2011 12:00,0
16-07-2011 12:15,0
16-07-2011 12:30,0
16-07-2011 12:45,0
16-07-2011 13:00,0
16-07-2011 13:15,0
16-07-2011 13:30,0
16-07-2011 13:45,0
