NodeName,NeId,Object,Time,Interval,Direction,NeAlias,NeType,Position,PowerTLTMmin,PowerTLTMmax,SecondsTLTS1,IdLogNum,ES,SES,BBE,UAS,PowerRLTMmin,PowerRLTMmax,SecondsRLTS1,SecondsRLTS2
SOEM-M,5124,RAU,2013-01-11 00:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 00:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 00:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 00:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 01:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 01:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 01:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 01:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 01:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 01:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 01:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 01:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 01:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-11 01:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 01:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 01:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 02:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 02:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 02:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 02:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 02:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 02:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 02:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 02:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 02:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 02:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 02:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 02:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 03:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 03:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 03:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 03:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 03:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 03:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 03:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 03:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 03:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-11 03:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 03:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 03:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 04:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 04:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 04:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 04:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 04:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 04:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-11 04:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 04:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 04:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 04:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 04:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 04:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 05:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 05:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 05:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 05:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 05:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 05:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 05:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 05:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 05:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 05:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 05:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 05:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 06:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 06:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 06:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 06:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 06:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 06:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 06:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 06:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 06:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 06:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 06:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 06:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 07:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 07:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 07:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 07:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 07:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 07:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 07:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 07:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 07:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 07:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 07:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 07:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 08:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 08:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 08:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 08:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 08:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 08:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 08:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 08:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 08:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-11 08:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 08:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 08:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 09:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 09:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 09:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 09:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 09:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 09:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-11 09:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 09:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 09:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 09:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 09:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 09:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 10:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 10:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-51.1,-49.9,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 10:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 10:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 10:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 10:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 10:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 10:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 10:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 10:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 10:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 10:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 11:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 11:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 11:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 11:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 11:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 11:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 11:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 11:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 11:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 11:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 11:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 11:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 12:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 12:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 12:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-11 12:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 12:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 12:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 12:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 12:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 12:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 12:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 12:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 12:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 13:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 13:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 13:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 13:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 13:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 13:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 13:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 13:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 13:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 13:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 13:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 13:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 14:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 14:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 14:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-11 14:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 14:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 14:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-11 14:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 14:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 14:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 14:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 14:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 14:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 15:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 15:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 15:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 15:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-11 15:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-11 15:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-11 15:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
