Time,RainAmoutPredicted[mm/h],RainAmoutGT[mm/h]
2015-01-09 23:10:00,0.0,0.0
2015-01-09 23:20:00,0.0,0.0
2015-01-09 23:30:00,0.0,0.0
2015-01-09 23:40:00,0.0,0.0
2015-01-09 23:50:00,0.751409,0.0
2015-01-10 00:00:00,0.0,0.0
2015-01-10 00:10:00,0.97414845,0.0
2015-01-10 00:20:00,1.7208942,0.0
2015-01-10 00:30:00,1.4518782,0.0
2015-01-10 00:40:00,0.9562707,0.0
2015-01-10 00:50:00,0.0,0.0
2015-01-10 01:00:00,0.7380359,0.0
2015-01-10 01:10:00,1.718983,0.0
2015-01-10 01:20:00,3.18541,0.0
2015-01-10 01:30:00,1.7134854,0.0
2015-01-10 01:40:00,0.9806003,0.0
2015-01-10 01:50:00,0.7251295,0.0
2015-01-10 02:00:00,0.95839006,0.0
2015-01-10 02:10:00,0.0,0.0
2015-01-10 02:20:00,0.0,0.0
2015-01-10 02:30:00,0.0,0.0
2015-01-10 02:40:00,1.2011712,0.0
2015-01-10 02:50:00,1.7052389,0.0
2015-01-10 03:00:00,0.0,0.0
2015-01-10 03:10:00,0.73895895,0.0
2015-01-10 03:20:00,2.1988652,0.0
2015-01-10 03:30:00,1.2203383,0.0
2015-01-10 03:40:00,0.7064213,0.0
2015-01-10 03:50:00,0.0,0.0
2015-01-10 04:00:00,0.97976106,0.0
2015-01-10 04:10:00,1.9498726,0.0
2015-01-10 04:20:00,0.0,0.0
2015-01-10 04:30:00,0.5381636,0.0
2015-01-10 04:40:00,0.0,0.0
2015-01-10 04:50:00,1.4617517,0.0
2015-01-10 05:00:00,2.2002437,0.0
2015-01-10 05:10:00,0.0,0.0
2015-01-10 05:20:00,0.0,0.0
2015-01-10 05:30:00,0.0,0.0
2015-01-10 05:40:00,0.0,0.0
2015-01-10 05:50:00,0.0,0.0
2015-01-10 06:00:00,0.7244552,0.0
2015-01-10 06:10:00,0.0,0.0
2015-01-10 06:20:00,0.0,0.0
2015-01-10 06:30:00,0.0,0.0
2015-01-10 06:40:00,1.1923617,0.0
2015-01-10 06:50:00,0.0,0.0
2015-01-10 07:00:00,0.0,0.0
2015-01-10 07:10:00,0.0,0.0
2015-01-10 07:20:00,0.0,0.0
2015-01-10 07:30:00,0.0,0.0
2015-01-10 07:40:00,0.0,0.0
2015-01-10 07:50:00,0.0,0.0
2015-01-10 08:00:00,1.0278687,0.0
2015-01-10 08:10:00,0.567269,0.0
2015-01-10 08:20:00,0.0,0.0
2015-01-10 08:30:00,0.0,0.0
2015-01-10 08:40:00,0.0,0.0
2015-01-10 08:50:00,0.0,0.0
2015-01-10 09:00:00,0.0,0.0
2015-01-10 09:10:00,0.0,0.0
2015-01-10 09:20:00,0.0,0.0
2015-01-10 09:30:00,0.0,0.0
2015-01-10 09:40:00,0.0,0.0
2015-01-10 09:50:00,0.0,0.0
2015-01-10 10:00:00,0.0,0.0
2015-01-10 10:10:00,0.0,0.0
2015-01-10 10:20:00,0.0,0.0
2015-01-10 10:30:00,0.7427604,0.0
2015-01-10 10:40:00,0.0,0.0
2015-01-10 10:50:00,0.94677556,0.0
2015-01-10 11:00:00,1.7368081,0.0
2015-01-10 11:10:00,1.4781346,0.0
2015-01-10 11:20:00,0.93202686,0.0
2015-01-10 11:30:00,0.53849083,0.0
2015-01-10 11:40:00,0.79103315,0.0
2015-01-10 11:50:00,1.7284168,0.0
2015-01-10 12:00:00,3.185038,0.0
2015-01-10 12:10:00,1.7092514,0.0
2015-01-10 12:20:00,0.9917391,0.0
2015-01-10 12:30:00,0.76076525,0.0
2015-01-10 12:40:00,1.0104121,0.0
2015-01-10 12:50:00,0.0,0.0
2015-01-10 13:00:00,0.0,0.0
2015-01-10 13:10:00,0.54329354,0.0
2015-01-10 13:20:00,1.319703,0.0
2015-01-10 13:30:00,1.76927,0.0
2015-01-10 13:40:00,0.5165761,0.0
2015-01-10 13:50:00,0.7738021,0.0
2015-01-10 14:00:00,2.2566297,0.0
2015-01-10 14:10:00,1.2297728,0.0
2015-01-10 14:20:00,0.78461313,0.0
2015-01-10 14:30:00,0.0,0.0
2015-01-10 14:40:00,1.0524824,0.0
2015-01-10 14:50:00,1.9774872,0.0
2015-01-10 15:00:00,0.0,0.0
2015-01-10 15:10:00,0.0,0.0
2015-01-10 15:20:00,0.0,0.0
2015-01-10 15:30:00,1.5323977,0.0
2015-01-10 15:40:00,2.2054648,0.0
2015-01-10 15:50:00,0.0,0.0
2015-01-10 16:00:00,0.0,0.0
2015-01-10 16:10:00,0.0,0.0
2015-01-10 16:20:00,0.0,0.0
2015-01-10 16:30:00,0.0,0.0
2015-01-10 16:40:00,0.7296283,0.0
2015-01-10 16:50:00,0.0,0.0
2015-01-10 17:00:00,0.0,0.0
2015-01-10 17:10:00,0.0,0.0
2015-01-10 17:20:00,1.1899141,0.0
2015-01-10 17:30:00,0.0,0.0
2015-01-10 17:40:00,0.0,0.0
2015-01-10 17:50:00,0.0,0.0
2015-01-10 18:00:00,0.0,0.0
2015-01-10 18:10:00,0.0,0.0
2015-01-10 18:20:00,0.0,0.0
2015-01-10 18:30:00,0.0,0.0
2015-01-10 18:40:00,0.973032,0.0
2015-01-10 18:50:00,0.0,0.0
2015-01-10 19:00:00,0.0,0.0
2015-01-10 19:10:00,0.0,0.0
2015-01-10 19:20:00,0.0,0.0
2015-01-10 19:30:00,0.0,0.0
2015-01-10 19:40:00,0.0,0.0
2015-01-10 19:50:00,0.0,0.0
2015-01-10 20:00:00,0.0,0.0
2015-01-10 20:10:00,0.0,0.0
2015-01-10 20:20:00,0.0,0.0
2015-01-10 20:30:00,0.0,0.0
2015-01-10 20:40:00,0.0,0.0
2015-01-10 20:50:00,0.0,0.0
2015-01-10 21:00:00,0.0,0.0
2015-01-10 21:10:00,0.75371414,0.0
2015-01-10 21:20:00,0.0,0.0
2015-01-10 21:30:00,1.0117779,0.0
2015-01-10 21:40:00,1.7315053,0.0
2015-01-10 21:50:00,1.4792942,0.0
2015-01-10 22:00:00,0.9800648,0.0
2015-01-10 22:10:00,0.0,0.0
2015-01-10 22:20:00,0.7232307,0.0
2015-01-10 22:30:00,1.7163353,0.0
2015-01-10 22:40:00,3.185078,0.0
2015-01-10 22:50:00,1.7388262,0.0
2015-01-10 23:00:00,1.0274817,0.0
2015-01-10 23:10:00,0.7313536,0.0
2015-01-10 23:20:00,0.95483553,0.0
2015-01-10 23:30:00,0.0,0.0
2015-01-10 23:40:00,0.0,0.0
2015-01-10 23:50:00,0.0,0.0
2015-01-11 00:00:00,1.1556519,0.0
2015-01-11 00:10:00,1.6947498,0.0
2015-01-11 00:20:00,0.0,0.0
2015-01-11 00:30:00,0.7344444,0.0
2015-01-11 00:40:00,2.1539307,0.0
2015-01-11 00:50:00,1.2225484,0.0
2015-01-11 01:00:00,0.73688567,0.0
2015-01-11 01:10:00,0.0,0.0
2015-01-11 01:20:00,0.9391285,0.0
2015-01-11 01:30:00,1.9524097,0.0
2015-01-11 01:40:00,0.0,0.0
2015-01-11 01:50:00,0.5472381,0.0
2015-01-11 02:00:00,0.0,0.0
2015-01-11 02:10:00,1.4479458,0.0
2015-01-11 02:20:00,2.1947172,0.0
2015-01-11 02:30:00,0.0,0.0
2015-01-11 02:40:00,0.0,0.0
2015-01-11 02:50:00,0.0,0.0
2015-01-11 03:00:00,0.0,0.0
2015-01-11 03:10:00,0.0,0.0
2015-01-11 03:20:00,0.7219682,0.0
2015-01-11 03:30:00,0.0,0.0
2015-01-11 03:40:00,0.0,0.0
2015-01-11 03:50:00,0.0,0.0
2015-01-11 04:00:00,1.2166013,0.0
2015-01-11 04:10:00,0.0,0.0
2015-01-11 04:20:00,0.0,0.0
2015-01-11 04:30:00,0.0,0.0
2015-01-11 04:40:00,0.0,0.0
2015-01-11 04:50:00,0.0,0.0
2015-01-11 05:00:00,0.0,0.0
2015-01-11 05:10:00,0.0,0.0
2015-01-11 05:20:00,0.9795006,0.0
2015-01-11 05:30:00,0.0,0.0
2015-01-11 05:40:00,0.0,0.0
2015-01-11 05:50:00,0.0,0.0
2015-01-11 06:00:00,0.0,0.0
2015-01-11 06:10:00,0.0,0.0
2015-01-11 06:20:00,0.0,0.0
2015-01-11 06:30:00,0.0,0.0
2015-01-11 06:40:00,0.0,0.0
2015-01-11 06:50:00,0.0,0.0
2015-01-11 07:00:00,0.0,0.0
2015-01-11 07:10:00,0.0,0.0
2015-01-11 07:20:00,0.0,0.0
2015-01-11 07:30:00,0.0,0.0
2015-01-11 07:40:00,0.0,0.0
2015-01-11 07:50:00,0.7417264,0.0
2015-01-11 08:00:00,0.0,0.0
2015-01-11 08:10:00,0.99598974,0.0
2015-01-11 08:20:00,1.744965,0.0
2015-01-11 08:30:00,1.4435691,0.0
2015-01-11 08:40:00,0.9703665,0.0
2015-01-11 08:50:00,0.0,0.0
2015-01-11 09:00:00,0.73683393,0.0
2015-01-11 09:10:00,1.6948115,0.0
2015-01-11 09:20:00,3.1850069,0.0
2015-01-11 09:30:00,1.7277501,0.0
2015-01-11 09:40:00,0.9745706,0.0
2015-01-11 09:50:00,0.76063913,0.0
2015-01-11 10:00:00,1.0106618,0.0
2015-01-11 10:10:00,0.0,0.0
2015-01-11 10:20:00,0.0,0.0
2015-01-11 10:30:00,0.0,0.0
2015-01-11 10:40:00,1.0398276,0.0
2015-01-11 10:50:00,1.6114129,0.0
2015-01-11 11:00:00,0.0,0.0
2015-01-11 11:10:00,0.73718095,0.0
2015-01-11 11:20:00,2.2280202,0.0
2015-01-11 11:30:00,1.2580249,0.0
2015-01-11 11:40:00,0.6653124,0.0
2015-01-11 11:50:00,0.0,0.0
2015-01-11 12:00:00,0.8946587,0.0
2015-01-11 12:10:00,1.9408848,0.0
2015-01-11 12:20:00,0.0,0.0
2015-01-11 12:30:00,0.5949412,0.0
2015-01-11 12:40:00,0.0,0.0
2015-01-11 12:50:00,1.4179543,0.0
2015-01-11 13:00:00,2.2084515,0.0
2015-01-11 13:10:00,0.0,0.0
2015-01-11 13:20:00,0.0,0.0
2015-01-11 13:30:00,0.0,0.0
2015-01-11 13:40:00,0.0,0.0
2015-01-11 13:50:00,0.0,0.0
2015-01-11 14:00:00,0.70403016,0.0
2015-01-11 14:10:00,0.0,0.0
2015-01-11 14:20:00,0.0,0.0
2015-01-11 14:30:00,0.0,0.0
2015-01-11 14:40:00,1.2039489,0.0
2015-01-11 14:50:00,0.0,0.0
2015-01-11 15:00:00,0.0,0.0
2015-01-11 15:10:00,0.0,0.0
2015-01-11 15:20:00,0.0,0.0
2015-01-11 15:30:00,0.0,0.0
2015-01-11 15:40:00,0.0,0.0
2015-01-11 15:50:00,0.0,0.0
2015-01-11 16:00:00,1.0033592,0.0
2015-01-11 16:10:00,0.0,0.0
2015-01-11 16:20:00,0.0,0.0
2015-01-11 16:30:00,0.0,0.0
2015-01-11 16:40:00,0.0,0.0
2015-01-11 16:50:00,0.0,0.0
2015-01-11 17:00:00,0.0,0.0
2015-01-11 17:10:00,0.0,0.0
2015-01-11 17:20:00,0.0,0.0
2015-01-11 17:30:00,0.0,0.0
2015-01-11 17:40:00,0.0,0.0
2015-01-11 17:50:00,0.0,0.0
2015-01-11 18:00:00,0.0,0.0
2015-01-11 18:10:00,0.0,0.0
2015-01-11 18:20:00,0.0,0.0
2015-01-11 18:30:00,0.745153,0.0
2015-01-11 18:40:00,0.0,0.0
2015-01-11 18:50:00,0.97760326,0.0
2015-01-11 19:00:00,1.7265682,0.0
2015-01-11 19:10:00,1.4694401,0.0
2015-01-11 19:20:00,0.982418,0.0
2015-01-11 19:30:00,0.0,0.0
2015-01-11 19:40:00,0.74372625,0.0
2015-01-11 19:50:00,1.7200997,0.0
2015-01-11 20:00:00,3.1854231,0.0
2015-01-11 20:10:00,1.7177979,0.0
2015-01-11 20:20:00,0.9811565,0.0
2015-01-11 20:30:00,0.7482605,0.0
2015-01-11 20:40:00,0.98728126,0.0
2015-01-11 20:50:00,0.0,0.0
2015-01-11 21:00:00,0.0,0.0
2015-01-11 21:10:00,0.0,0.0
2015-01-11 21:20:00,1.1992699,0.0
2015-01-11 21:30:00,1.7019386,0.0
2015-01-11 21:40:00,0.0,0.0
2015-01-11 21:50:00,0.7340578,0.0
2015-01-11 22:00:00,2.2052257,0.0
2015-01-11 22:10:00,1.2549403,0.0
2015-01-11 22:20:00,0.7323034,0.0
2015-01-11 22:30:00,0.0,0.0
2015-01-11 22:40:00,0.96986485,0.0
2015-01-11 22:50:00,1.9594768,0.0
2015-01-11 23:00:00,0.0,0.0
2015-01-11 23:10:00,0.0,0.0
2015-01-11 23:20:00,0.0,0.0
2015-01-11 23:30:00,1.4614224,0.0
2015-01-11 23:40:00,2.1939719,0.0
2015-01-11 23:50:00,0.0,0.0
2015-01-12 00:00:00,0.0,0.0
2015-01-12 00:10:00,0.0,0.0
2015-01-12 00:20:00,0.0,0.0
2015-01-12 00:30:00,0.0,0.0
2015-01-12 00:40:00,0.7301255,0.0
2015-01-12 00:50:00,0.0,0.0
2015-01-12 01:00:00,0.0,0.0
2015-01-12 01:10:00,0.0,0.0
2015-01-12 01:20:00,1.2153926,0.0
2015-01-12 01:30:00,0.0,0.0
2015-01-12 01:40:00,0.0,0.0
2015-01-12 01:50:00,0.0,0.0
2015-01-12 02:00:00,0.0,0.0
2015-01-12 02:10:00,0.0,0.0
2015-01-12 02:20:00,0.0,0.0
2015-01-12 02:30:00,0.0,0.0
2015-01-12 02:40:00,0.0,0.0
2015-01-12 02:50:00,0.0,0.0
2015-01-12 03:00:00,0.0,0.0
2015-01-12 03:10:00,0.0,0.0
2015-01-12 03:20:00,0.0,0.0
2015-01-12 03:30:00,0.0,0.0
2015-01-12 03:40:00,0.0,0.0
2015-01-12 03:50:00,0.0,0.0
2015-01-12 04:00:00,0.0,0.0
2015-01-12 04:10:00,0.0,0.0
2015-01-12 04:20:00,0.0,0.0
2015-01-12 04:30:00,0.0,0.0
2015-01-12 04:40:00,0.0,0.0
2015-01-12 04:50:00,0.0,0.0
2015-01-12 05:00:00,0.0,0.0
2015-01-12 05:10:00,0.0,0.0
2015-01-12 05:20:00,0.0,0.0
2015-01-12 05:30:00,0.0,0.0
2015-01-12 05:40:00,0.0,0.0
2015-01-12 05:50:00,0.0,0.0
2015-01-12 06:00:00,0.0,0.0
2015-01-12 06:10:00,0.0,0.0
2015-01-12 06:20:00,0.0,0.0
2015-01-12 06:30:00,0.0,0.0
2015-01-12 06:40:00,0.0,0.0
2015-01-12 06:50:00,0.0,0.0
2015-01-12 07:00:00,0.0,0.0
2015-01-12 07:10:00,0.0,0.0
2015-01-12 07:20:00,0.0,0.0
2015-01-12 07:30:00,0.0,0.0
2015-01-12 07:40:00,0.0,0.0
2015-01-12 07:50:00,0.0,0.0
2015-01-12 08:00:00,0.0,0.0
2015-01-12 08:10:00,0.0,0.0
2015-01-12 08:20:00,0.0,0.0
2015-01-12 08:30:00,0.0,0.0
2015-01-12 08:40:00,0.0,0.0
2015-01-12 08:50:00,0.0,0.0
2015-01-12 09:00:00,0.0,0.0
2015-01-12 09:10:00,0.0,0.0
2015-01-12 09:20:00,0.0,0.0
2015-01-12 09:30:00,0.0,0.0
2015-01-12 09:40:00,0.0,0.0
2015-01-12 09:50:00,0.0,0.0
2015-01-12 10:00:00,0.0,0.0
2015-01-12 10:10:00,0.0,0.0
2015-01-12 10:20:00,0.0,0.0
2015-01-12 10:30:00,0.0,0.0
2015-01-12 10:40:00,0.0,0.0
2015-01-12 10:50:00,0.0,0.0
2015-01-12 11:00:00,0.0,0.0
2015-01-12 11:10:00,0.0,0.0
2015-01-12 11:20:00,0.0,0.0
2015-01-12 11:30:00,0.0,0.0
2015-01-12 11:40:00,0.0,0.0
2015-01-12 11:50:00,0.0,0.0
2015-01-12 12:00:00,0.0,0.0
2015-01-12 12:10:00,0.0,0.0
2015-01-12 12:20:00,0.0,0.0
2015-01-12 12:30:00,0.0,0.0
2015-01-12 12:40:00,0.0,0.0
2015-01-12 12:50:00,0.0,0.0
2015-01-12 13:00:00,0.0,0.0
2015-01-12 13:10:00,0.0,0.0
2015-01-12 13:20:00,0.9697246,0.0
2015-01-12 13:30:00,0.0,0.0
2015-01-12 13:40:00,0.0,0.0
2015-01-12 13:50:00,0.0,0.0
2015-01-12 14:00:00,0.0,0.0
2015-01-12 14:10:00,0.0,0.0
2015-01-12 14:20:00,0.0,0.0
2015-01-12 14:30:00,0.0,0.0
2015-01-12 14:40:00,0.0,0.0
2015-01-12 14:50:00,0.0,0.0
2015-01-12 15:00:00,0.0,0.0
2015-01-12 15:10:00,0.0,0.0
2015-01-12 15:20:00,0.0,0.0
2015-01-12 15:30:00,0.0,0.0
2015-01-12 15:40:00,0.0,0.0
2015-01-12 15:50:00,0.7521767,0.0
2015-01-12 16:00:00,0.0,0.0
2015-01-12 16:10:00,0.97656107,0.0
2015-01-12 16:20:00,1.7080344,0.0
2015-01-12 16:30:00,1.473516,0.0
2015-01-12 16:40:00,0.9820671,0.0
2015-01-12 16:50:00,0.0,0.0
2015-01-12 17:00:00,0.74189854,0.0
2015-01-12 17:10:00,1.7196476,0.0
2015-01-12 17:20:00,3.1857421,0.0
2015-01-12 17:30:00,1.7229985,0.0
2015-01-12 17:40:00,0.9935176,0.0
2015-01-12 17:50:00,0.71200085,0.0
2015-01-12 18:00:00,0.9364317,0.0
2015-01-12 18:10:00,0.0,0.0
2015-01-12 18:20:00,0.0,0.0
2015-01-12 18:30:00,0.0,0.0
2015-01-12 18:40:00,1.2366319,0.0
2015-01-12 18:50:00,1.720931,0.0
2015-01-12 19:00:00,0.0,0.0
2015-01-12 19:10:00,0.7229137,0.0
2015-01-12 19:20:00,2.1457448,0.0
2015-01-12 19:30:00,1.2127713,0.0
2015-01-12 19:40:00,0.73434407,0.0
2015-01-12 19:50:00,0.0,0.0
2015-01-12 20:00:00,0.9810492,0.0
2015-01-12 20:10:00,1.9636124,0.0
2015-01-12 20:20:00,0.0,0.0
2015-01-12 20:30:00,0.50606906,0.0
2015-01-12 20:40:00,0.0,0.0
2015-01-12 20:50:00,1.4871923,0.0
2015-01-12 21:00:00,2.2162235,0.0
2015-01-12 21:10:00,0.0,0.0
2015-01-12 21:20:00,0.0,0.0
2015-01-12 21:30:00,0.0,0.0
2015-01-12 21:40:00,0.0,0.0
2015-01-12 21:50:00,0.0,0.0
2015-01-12 22:00:00,0.7349253,0.0
2015-01-12 22:10:00,0.0,0.0
2015-01-12 22:20:00,0.0,0.0
2015-01-12 22:30:00,0.0,0.0
2015-01-12 22:40:00,1.2219615,0.0
2015-01-12 22:50:00,0.0,0.0
2015-01-12 23:00:00,0.0,0.0
2015-01-12 23:10:00,0.0,0.0
2015-01-12 23:20:00,0.0,0.0
2015-01-12 23:30:00,0.0,0.0
2015-01-12 23:40:00,0.0,0.0
2015-01-12 23:50:00,0.0,0.0
2015-01-13 00:00:00,0.978072,0.0
2015-01-13 00:10:00,0.0,0.0
2015-01-13 00:20:00,0.0,0.0
2015-01-13 00:30:00,0.0,0.0
2015-01-13 00:40:00,0.0,0.0
2015-01-13 00:50:00,0.0,0.0
2015-01-13 01:00:00,0.0,0.0
2015-01-13 01:10:00,0.0,0.0
2015-01-13 01:20:00,0.0,0.0
2015-01-13 01:30:00,0.0,0.0
2015-01-13 01:40:00,0.0,0.0
2015-01-13 01:50:00,0.0,0.0
2015-01-13 02:00:00,0.0,0.0
2015-01-13 02:10:00,0.0,0.0
2015-01-13 02:20:00,0.0,0.0
2015-01-13 02:30:00,0.73995686,0.0
2015-01-13 02:40:00,0.0,0.0
2015-01-13 02:50:00,0.96487075,0.0
2015-01-13 03:00:00,1.6941389,0.0
2015-01-13 03:10:00,1.4743309,0.0
2015-01-13 03:20:00,0.98714334,0.0
2015-01-13 03:30:00,0.0,0.0
2015-01-13 03:40:00,0.7480219,0.0
2015-01-13 03:50:00,1.6849024,0.0
2015-01-13 04:00:00,3.1850657,0.0
2015-01-13 04:10:00,1.6848379,0.0
2015-01-13 04:20:00,0.9717259,0.0
2015-01-13 04:30:00,0.73966104,0.0
2015-01-13 04:40:00,0.96449006,0.0
2015-01-13 04:50:00,0.0,0.0
2015-01-13 05:00:00,0.0,0.0
2015-01-13 05:10:00,0.0,0.0
2015-01-13 05:20:00,1.2280635,0.0
2015-01-13 05:30:00,1.7176653,0.0
2015-01-13 05:40:00,0.0,0.0
2015-01-13 05:50:00,0.7351833,0.0
2015-01-13 06:00:00,2.199953,0.0
2015-01-13 06:10:00,1.2244617,0.0
2015-01-13 06:20:00,0.74547195,0.0
2015-01-13 06:30:00,0.0,0.0
2015-01-13 06:40:00,0.96801203,0.0
2015-01-13 06:50:00,1.9475683,0.0
2015-01-13 07:00:00,0.0,0.0
2015-01-13 07:10:00,0.5197243,0.0
2015-01-13 07:20:00,0.0,0.0
2015-01-13 07:30:00,1.4333171,0.0
2015-01-13 07:40:00,2.1799831,0.0
2015-01-13 07:50:00,0.0,0.0
2015-01-13 08:00:00,0.0,0.0
2015-01-13 08:10:00,0.0,0.0
2015-01-13 08:20:00,0.0,0.0
2015-01-13 08:30:00,0.0,0.0
2015-01-13 08:40:00,0.7298998,0.0
2015-01-13 08:50:00,0.0,0.0
2015-01-13 09:00:00,0.0,0.0
2015-01-13 09:10:00,0.0,0.0
2015-01-13 09:20:00,1.2018903,0.0
2015-01-13 09:30:00,0.0,0.0
2015-01-13 09:40:00,0.0,0.0
2015-01-13 09:50:00,0.0,0.0
2015-01-13 10:00:00,0.0,0.0
2015-01-13 10:10:00,0.0,0.0
2015-01-13 10:20:00,0.0,0.0
2015-01-13 10:30:00,0.0,0.0
2015-01-13 10:40:00,0.0,0.0
2015-01-13 10:50:00,0.0,0.0
2015-01-13 11:00:00,0.0,0.0
2015-01-13 11:10:00,0.0,0.0
2015-01-13 11:20:00,0.0,0.0
2015-01-13 11:30:00,0.0,0.0
2015-01-13 11:40:00,0.0,0.0
2015-01-13 11:50:00,0.0,0.0
2015-01-13 12:00:00,0.0,0.0
2015-01-13 12:10:00,0.0,0.0
2015-01-13 12:20:00,0.0,0.0
2015-01-13 12:30:00,0.0,0.0
2015-01-13 12:40:00,0.0,0.0
2015-01-13 12:50:00,0.0,0.0
2015-01-13 13:00:00,0.0,0.0
2015-01-13 13:10:00,0.0,0.0
2015-01-13 13:20:00,0.0,0.0
2015-01-13 13:30:00,0.0,0.0
2015-01-13 13:40:00,0.0,0.0
2015-01-13 13:50:00,0.0,0.0
2015-01-13 14:00:00,0.0,0.0
2015-01-13 14:10:00,0.0,0.0
2015-01-13 14:20:00,0.0,0.0
2015-01-13 14:30:00,0.0,0.0
2015-01-13 14:40:00,0.0,0.0
2015-01-13 14:50:00,0.0,0.0
2015-01-13 15:00:00,0.0,0.0
2015-01-13 15:10:00,0.0,0.0
2015-01-13 15:20:00,0.0,0.0
2015-01-13 15:30:00,0.0,0.0
2015-01-13 15:40:00,0.0,0.0
2015-01-13 15:50:00,0.0,0.0
2015-01-13 16:00:00,0.0,0.0
2015-01-13 16:10:00,0.0,0.0
2015-01-13 16:20:00,0.0,0.0
2015-01-13 16:30:00,0.0,0.0
2015-01-13 16:40:00,0.0,0.0
2015-01-13 16:50:00,0.0,0.0
2015-01-13 17:00:00,0.0,0.0
2015-01-13 17:10:00,0.0,0.0
2015-01-13 17:20:00,0.0,0.0
2015-01-13 17:30:00,0.0,0.0
2015-01-13 17:40:00,0.0,0.0
2015-01-13 17:50:00,0.0,0.0
2015-01-13 18:00:00,0.0,0.0
2015-01-13 18:10:00,0.0,0.0
2015-01-13 18:20:00,0.0,0.0
2015-01-13 18:30:00,0.0,0.0
2015-01-13 18:40:00,0.0,0.0
2015-01-13 18:50:00,0.0,0.0
2015-01-13 19:00:00,0.0,0.0
2015-01-13 19:10:00,0.0,0.0
2015-01-13 19:20:00,0.0,0.0
2015-01-13 19:30:00,0.0,0.0
2015-01-13 19:40:00,0.0,0.0
2015-01-13 19:50:00,0.0,0.0
2015-01-13 20:00:00,0.0,0.0
2015-01-13 20:10:00,0.0,0.0
2015-01-13 20:20:00,0.0,0.0
2015-01-13 20:30:00,0.0,0.0
2015-01-13 20:40:00,0.0,0.0
2015-01-13 20:50:00,0.0,0.0
2015-01-13 21:00:00,0.0,0.0
2015-01-13 21:10:00,0.0,0.0
2015-01-13 21:20:00,0.98389655,0.0
2015-01-13 21:30:00,0.0,0.0
2015-01-13 21:40:00,0.0,0.0
2015-01-13 21:50:00,0.0,0.0
2015-01-13 22:00:00,0.0,0.0
2015-01-13 22:10:00,0.0,0.0
2015-01-13 22:20:00,0.0,0.0
2015-01-13 22:30:00,0.0,0.0
2015-01-13 22:40:00,0.0,0.0
2015-01-13 22:50:00,0.0,0.0
2015-01-13 23:00:00,0.0,0.0
2015-01-13 23:10:00,0.0,0.0
2015-01-13 23:20:00,0.0,0.0
2015-01-13 23:30:00,0.0,0.0
2015-01-13 23:40:00,0.0,0.0
2015-01-13 23:50:00,0.7596161,0.0
2015-01-14 00:00:00,0.0,0.0
2015-01-14 00:10:00,1.0085433,0.0
2015-01-14 00:20:00,1.7462721,0.0
2015-01-14 00:30:00,1.4708939,0.0
2015-01-14 00:40:00,0.9872031,0.0
2015-01-14 00:50:00,0.5082398,0.0
2015-01-14 01:00:00,0.740653,0.0
2015-01-14 01:10:00,1.7013959,0.0
2015-01-14 01:20:00,3.1843789,0.0
2015-01-14 01:30:00,1.6964111,0.0
2015-01-14 01:40:00,0.9827227,0.0
2015-01-14 01:50:00,0.74365777,0.0
2015-01-14 02:00:00,0.9816564,0.0
2015-01-14 02:10:00,0.0,0.0
2015-01-14 02:20:00,0.0,0.0
2015-01-14 02:30:00,0.0,0.0
2015-01-14 02:40:00,1.1988794,0.0
2015-01-14 02:50:00,1.7162571,0.0
2015-01-14 03:00:00,0.0,0.0
2015-01-14 03:10:00,0.755106,0.0
2015-01-14 03:20:00,2.2052963,0.0
2015-01-14 03:30:00,1.2421321,0.0
2015-01-14 03:40:00,0.76440287,0.0
2015-01-14 03:50:00,0.0,0.0
2015-01-14 04:00:00,0.9512424,0.0
2015-01-14 04:10:00,1.9569432,0.0
2015-01-14 04:20:00,0.0,0.0
2015-01-14 04:30:00,0.5481698,0.0
2015-01-14 04:40:00,0.0,0.0
2015-01-14 04:50:00,1.4738445,0.0
2015-01-14 05:00:00,2.2035732,0.0
2015-01-14 05:10:00,0.0,0.0
2015-01-14 05:20:00,0.0,0.0
2015-01-14 05:30:00,0.0,0.0
2015-01-14 05:40:00,0.0,0.0
2015-01-14 05:50:00,0.0,0.0
2015-01-14 06:00:00,0.7253638,0.0
2015-01-14 06:10:00,0.0,0.0
2015-01-14 06:20:00,0.0,0.0
2015-01-14 06:30:00,0.0,0.0
2015-01-14 06:40:00,1.2188408,0.0
2015-01-14 06:50:00,0.0,0.0
2015-01-14 07:00:00,0.0,0.0
2015-01-14 07:10:00,0.0,0.0
2015-01-14 07:20:00,0.0,0.0
2015-01-14 07:30:00,0.0,0.0
2015-01-14 07:40:00,0.0,0.0
2015-01-14 07:50:00,0.0,0.0
2015-01-14 08:00:00,0.97577566,0.0
2015-01-14 08:10:00,0.0,0.0
2015-01-14 08:20:00,0.0,0.0
2015-01-14 08:30:00,0.0,0.0
2015-01-14 08:40:00,0.0,0.0
2015-01-14 08:50:00,0.0,0.0
2015-01-14 09:00:00,0.0,0.0
2015-01-14 09:10:00,0.0,0.0
2015-01-14 09:20:00,0.0,0.0
2015-01-14 09:30:00,0.0,0.0
2015-01-14 09:40:00,0.0,0.0
2015-01-14 09:50:00,0.0,0.0
2015-01-14 10:00:00,0.0,0.0
2015-01-14 10:10:00,0.0,0.0
2015-01-14 10:20:00,0.0,0.0
2015-01-14 10:30:00,0.7453691,0.0
